,index,player_id,current_club_id,first_name,last_name,name,position,sub_position,age,market_value_in_eur,current_club_name,competition_name,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating
1,87275,258004,281,Rúben,Dias,Rúben Dias,Defender,Centre-Back,25,75000000,Manchester City,premier-league,22(4),1999.0,-,-,3,-,0.4,92.7,1.7,-,6.79
2,18648,472423,631,Reece,James,Reece James,Defender,Right-Back,23,70000000,Chelsea FC,premier-league,14(2),1244.0,1,1,4,-,1.0,90.7,1.4,-,7.07
4,17869,398073,583,Achraf,Hakimi,Achraf Hakimi,Defender,Right-Back,24,70000000,Paris Saint-Germain,ligue-1,23(5),2053.0,5,3,5,2,0.6,90.2,0.3,-,6.94
6,130203,182712,27,João,Cancelo,João Cancelo,Defender,Right-Back,28,70000000,Bayern Munich,bundesliga,16(1),1279.0,2,1,3,1,1.0,86.8,1.6,1,7.05
7,248086,314353,31,Trent,Alexander-Arnold,Trent Alexander-Arnold,Defender,Right-Back,24,70000000,Liverpool FC,premier-league,34(3),2932.0,2,9,5,-,1.1,78.7,0.5,2,7.11
8,185470,475411,631,Wesley,Fofana,Wesley Fofana,Defender,Centre-Back,22,65000000,Chelsea FC,premier-league,12(3),1187.0,1,-,3,-,0.4,89.8,2.0,2,6.65
11,92613,616341,583,Nuno,Mendes,Nuno Mendes,Defender,Left-Back,20,60000000,Paris Saint-Germain,ligue-1,18(5),1554.0,1,5,2,-,0.4,86.9,0.4,-,7.04
12,56699,355915,148,Cristian,Romero,Cristian Romero,Defender,Centre-Back,24,60000000,Tottenham Hotspur,premier-league,26(1),2365.0,-,1,9,1,0.4,87.7,2.1,1,6.8
18,349582,284857,631,Marc,Cucurella,Marc Cucurella,Defender,Left-Back,24,55000000,Chelsea FC,premier-league,21(3),1679.0,-,2,4,-,0.3,86.4,0.7,-,6.65
23,91762,480762,985,Lisandro,Martínez,Lisandro Martínez,Defender,Centre-Back,24,50000000,Manchester United,premier-league,24(3),2117.0,1,-,6,-,0.4,87.3,1.2,-,6.84
26,137240,495666,11,William,Saliba,William Saliba,Defender,Centre-Back,21,50000000,Arsenal FC,premier-league,27,2416.0,2,1,4,-,0.2,91.0,2.0,1,6.77
